date,tv_spend,digital_spend,social_spend,search_spend,print_spend,email_spend,tv_contribution,digital_contribution,social_contribution,search_contribution,print_contribution,email_contribution,base_sales,trend,seasonality,marketing_contribution,total_sales,is_holiday,holiday_effect,competitor_active,competitor_effect,has_promotion,promotion_effect,tv_roi,tv_roas,digital_roi,digital_roas,social_roi,social_roas,search_roi,search_roas,print_roi,print_roas,email_roi,email_roas,total_marketing_spend,total_marketing_roi,total_marketing_roas
2024-10-06,53550.082158620695,29154.477769456345,20396.725679669715,41272.12637961821,23655.182532290866,9733.117265759905,74770.63783713675,98792.38075174758,88187.47560387311,121303.11026942391,39946.14163826151,55704.603515565446,500000,72000,-74453.16555735406,478704.3496160083,1202116.437517259,0.0,0.0,0,-0.0,1,0.2,0.3962749415707458,1.3962749415707458,2.3885834461849735,3.3885834461849735,3.323609435595505,4.323609435595505,1.9391049337677968,2.9391049337677964,0.6886845655801821,1.688684565580182,4.723202751448238,5.723202751448238,177761.71178541574,1.6929553322139141,2.692955332213914
2024-10-13,61520.06988696529,42327.84481844656,15313.34026444203,41146.91898350322,25752.417421882634,8292.946781981533,74783.5507605624,98911.01451242667,88108.29717446877,121221.40518758165,39948.162750591684,55518.81839157365,500000,72500,-72820.63630695391,478491.2487772049,1002545.8495041974,0.0,0.0,0,-0.0,0,0.0,0.21559599815096017,1.21559599815096,1.3367836216721587,2.3367836216721587,4.753695513385705,5.753695513385705,1.9460627473999252,2.9460627473999255,0.5512393301238773,1.5512393301238774,5.6947033245410354,6.6947033245410354,194353.53815722125,1.4619631487754647,2.4619631487754647
2024-10-20,31450.145302888868,41106.78683057672,40720.00404636116,48712.724259632385,23732.62215972722,15644.352401533793,74746.59986313603,98930.56984366114,88410.6107778593,121352.1791188324,39948.204383109325,56070.74033874557,500000,73000,-70126.21820140617,479458.9043253438,978063.8287053334,0.0,0.0,0,-0.0,0,0.0,1.3766694602924505,2.3766694602924505,1.4066724127917727,2.4066724127917727,1.1711837424475868,2.171183742447587,1.4911803017224272,2.491180301722427,0.683261298066715,1.683261298066715,2.5840882958663296,3.584088295866329,201366.63500072013,1.3810245640924035,2.3810245640924035
2024-10-27,30477.409137008268,34989.9648936492,25424.237582410035,45999.51744745849,10692.355013966226,5712.80996540575,74723.1997623927,98888.580274815,88373.56424655532,121327.33936634296,39939.627408083004,55257.39848502256,500000,73500,-66409.20192399078,478509.7095432115,916854.9795942978,0.0,0.0,1,-0.1,0,0.0,1.4517569530428827,2.4517569530428824,1.8261983278743905,2.8261983278743905,2.4759573009849976,3.4759573009849976,1.6375785247079018,2.637578524707902,2.735344304965028,3.735344304965028,8.672542727595863,9.672542727595864,153296.294039898,2.1214695211005634,3.121469521100563
2024-11-03,58457.79389837492,36613.343122972845,19716.531143120046,43189.54462264675,15888.645110699375,3529.3162129640464,74766.10293993203,98888.75294148014,88287.76464282897,121268.31221418608,39937.56519717355,54624.87681562258,500000,74000,-61723.789942024225,477773.3747512233,993022.9339532413,0.0,0.0,0,-0.0,0,0.0,0.2789757867001968,1.2789757867001967,1.7008938410607177,2.7008938410607177,3.4778548519492696,4.477854851949269,1.8078164119053521,2.807816411905352,1.5135916196076207,2.5135916196076207,14.477467452469114,15.477467452469114,177395.17411077797,1.69327154555438,2.69327154555438
2024-11-10,55487.857383283306,48499.810057234106,27228.382928266532,31340.77636248467,18928.12310060518,11526.6608071171,74774.7243530695,98975.30784079999,88332.35464654672,120977.30647446313,39938.68910376085,55759.09364167822,500000,74500,-56138.30611283269,478757.4760603184,990377.4505251249,0.0,0.0,0,-0.0,0,0.0,0.34758716373857856,1.3475871637385786,1.040735988945117,2.040735988945117,2.2441278235016475,3.2441278235016475,2.8600609338853067,3.8600609338853067,1.110018457270278,2.1100184572702783,3.8374021388093547,4.837402138809355,193011.61063899088,1.4804594629065444,2.4804594629065444
2024-11-17,55249.47177167647,30128.74142318353,24847.415110717524,46851.28349882261,20150.231031995052,8792.253130239831,74777.6588374595,98863.29259246393,88326.28363163708,121279.1939495047,39940.394004851674,55578.621827758834,500000,75000,-49734.1993680597,478765.4448436757,891360.0676572355,0.0,0.0,1,-0.1,0,0.0,0.35345472887931056,1.3534547288793106,2.2813615147027146,3.2813615147027146,2.554747374649003,3.554747374649003,1.588599177919053,2.588599177919053,0.9821308222934663,1.9821308222934664,5.321317301091261,6.32131730109126,186019.39596663506,1.57373938000287,2.5737393800028703
2024-11-24,57196.14299854245,41870.56771096185,24231.953131778122,64183.82984257065,24523.800527739193,7336.1855198254225,74781.09146497231,98923.64053524943,88316.37586159409,121598.46616847077,39944.45740225668,55389.80627018932,500000,75500,-42604.85600483667,478953.83770273265,1005799.5879681335,0.0,0.0,0,-0.0,0,0.0,0.30744990036964537,1.3074499003696454,1.3626056665420112,2.362605666542011,2.644624739133172,3.644624739133172,0.8945342848304014,1.8945342848304014,0.6288037148677253,1.6288037148677255,6.550218859719815,7.550218859719815,219342.4797314177,1.1835890534711107,2.1835890534711107
2024-12-01,42347.80818789866,34761.79878376427,31187.423106135415,58183.58376312055,22085.477610229933,12634.705144213263,74763.06791305024,98884.28709261483,88386.80443279349,121571.44398028668,39945.029894631385,55875.166316850395,500000,76000,-34854.23790328278,479425.799630227,1165893.7596151612,1.0,0.25,1,-0.1,0,0.0,0.7654530685820614,1.7654530685820613,1.8446251503762627,2.8446251503762627,1.834052820972099,2.834052820972099,1.0894457872384322,2.089445787238432,0.8086559231179568,1.8086559231179569,3.42235617524018,4.42235617524018,201200.79659536207,1.3828225719921345,2.3828225719921345
2024-12-08,56614.627176048525,35014.76317077123,32625.472539695173,61622.896894579535,13240.26253519278,11357.56648504029,74775.10174490158,98873.68243200012,88431.24721839857,121611.85515178133,39939.076504484925,55818.745106451526,500000,76500,-26595.36652819023,479449.708158018,1290101.2514847945,1.0,0.25,0,-0.0,0,0.0,0.3207735434233514,1.3207735434233514,1.823771274698653,2.823771274698653,1.7104970544351479,2.7104970544351477,0.9734848778665344,1.9734848778665344,2.0164867500418797,3.0164867500418793,3.914674739520445,4.9146747395204455,210475.5888013275,1.2779349894613243,2.277934989461324
2024-12-15,58135.40621393987,48605.29189999365,22625.650376345606,36856.8671743935,23776.91475181964,9055.627930681745,74781.24577040196,98972.6430576054,88355.53092975513,121214.12391762694,39943.229482762625,55612.62586071713,500000,77000,-17948.674821566805,478879.3990188692,1300624.8848676253,1.0,0.25,0,-0.0,0,0.0,0.2863287734707651,1.2863287734707651,1.0362524159147848,2.036252415914785,2.905104580866679,3.9051045808666793,2.288779899389851,3.288779899389851,0.6799164189166208,1.679916418916621,5.141222484670965,6.141222484670965,199055.75834717404,1.4057550657924376,2.4057550657924374
2024-12-22,43649.99404627657,46309.84921155077,22576.086733178607,31616.954410234706,25409.620598371777,7032.139867321735,74765.07343637318,98983.11737672151,88311.96506057067,120970.28687044638,39946.48740444846,55354.62053035387,500000,77500,-9040.251019149375,478331.55067891406,1203870.9150117976,1.0,0.25,1,-0.1,0,0.0,0.7128312401854904,1.7128312401854904,1.137409623696913,2.137409623696913,2.91174812997083,3.9117481299708294,2.82612079901305,3.8261207990130495,0.572100899728042,1.5721008997280421,6.871660913285598,7.871660913285598,176594.64486693416,1.708641312647627,2.708641312647627
2024-12-29,82986.61766717135,46635.096360006384,25299.586422786844,42490.55695880422,25358.74268758624,13617.371984840434,74803.01232647963,98988.15987289735,88321.54324035371,121188.11144777008,39948.143302500255,55940.51287887836,500000,78000,-5.510910596163089e-11,479189.48306887934,1330225.617231026,1.0,0.25,0,-0.0,0,0.0,-0.09861355445902298,0.901386445540977,1.1226108145835896,2.12261081458359,2.4910271561120942,3.4910271561120942,1.8521186852237626,2.852118685223762,0.5753203459119408,1.5753203459119407,3.1080256117813514,4.108025611781351,236387.97208119548,1.0271314096483954,2.0271314096483954
